

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 08 21:20:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 09/02/2023 GMT
  1034     1EC6                     	;# 
  1035     1EC7                     	;# 
  1036     1EC8                     	;# 
  1037     1EC9                     	;# 
  1038     1ECA                     	;# 
  1039     1ECB                     	;# 
  1040     1ECC                     	;# 
  1041     1F10                     	;# 
  1042     1F11                     	;# 
  1043     1F12                     	;# 
  1044     1F13                     	;# 
  1045     1F14                     	;# 
  1046     1F15                     	;# 
  1047     1F16                     	;# 
  1048     1F17                     	;# 
  1049     1F18                     	;# 
  1050     1F19                     	;# 
  1051     1F1A                     	;# 
  1052     1F1B                     	;# 
  1053     1F1C                     	;# 
  1054     1F1D                     	;# 
  1055     1F1E                     	;# 
  1056     1F1F                     	;# 
  1057     1F20                     	;# 
  1058     1F21                     	;# 
  1059     1F22                     	;# 
  1060     1F23                     	;# 
  1061     1F24                     	;# 
  1062     1F25                     	;# 
  1063     1F26                     	;# 
  1064     1F27                     	;# 
  1065     1F28                     	;# 
  1066     1F29                     	;# 
  1067     1F2A                     	;# 
  1068     1F2B                     	;# 
  1069     1F2C                     	;# 
  1070     1F2D                     	;# 
  1071     1F2E                     	;# 
  1072     1F2F                     	;# 
  1073     1F30                     	;# 
  1074     1F31                     	;# 
  1075     1F32                     	;# 
  1076     1F38                     	;# 
  1077     1F39                     	;# 
  1078     1F3A                     	;# 
  1079     1F3B                     	;# 
  1080     1F3C                     	;# 
  1081     1F3D                     	;# 
  1082     1F3E                     	;# 
  1083     1F3F                     	;# 
  1084     1F40                     	;# 
  1085     1F41                     	;# 
  1086     1F43                     	;# 
  1087     1F44                     	;# 
  1088     1F45                     	;# 
  1089     1F46                     	;# 
  1090     1F47                     	;# 
  1091     1F48                     	;# 
  1092     1F49                     	;# 
  1093     1F4A                     	;# 
  1094     1F4B                     	;# 
  1095     1F4C                     	;# 
  1096     1F4E                     	;# 
  1097     1F4F                     	;# 
  1098     1F50                     	;# 
  1099     1F51                     	;# 
  1100     1F52                     	;# 
  1101     1F53                     	;# 
  1102     1F54                     	;# 
  1103     1F55                     	;# 
  1104     1F56                     	;# 
  1105     1F57                     	;# 
  1106     1F59                     	;# 
  1107     1F5A                     	;# 
  1108     1F5B                     	;# 
  1109     1F5C                     	;# 
  1110     1F5D                     	;# 
  1111     1F61                     	;# 
  1112     1F62                     	;# 
  1113     1F64                     	;# 
  1114     1F65                     	;# 
  1115     1F66                     	;# 
  1116     1F67                     	;# 
  1117     1F68                     	;# 
  1118     1F69                     	;# 
  1119     1F6A                     	;# 
  1120     1F6B                     	;# 
  1121     1F6C                     	;# 
  1122     1F6D                     	;# 
  1123     1FE4                     	;# 
  1124     1FE5                     	;# 
  1125     1FE6                     	;# 
  1126     1FE7                     	;# 
  1127     1FE8                     	;# 
  1128     1FE9                     	;# 
  1129     1FEA                     	;# 
  1130     1FEB                     	;# 
  1131     1FED                     	;# 
  1132     1FEE                     	;# 
  1133     1FEF                     	;# 
  1134     0068                     _RB0	set	104
  1135     0090                     _TRISB0	set	144
  1136                           
  1137                           	psect	cinit
  1138     07FD                     start_initialization:	
  1139                           ; #config settings
  1140                           
  1141     07FD                     __initialization:
  1142     07FD                     end_of_initialization:	
  1143                           ;End of C runtime variable initialization code
  1144                           
  1145     07FD                     __end_of__initialization:
  1146     07FD  0140               	movlb	0
  1147     07FE  3187  2FCD         	ljmp	_main	;jump to C main() function
  1148                           
  1149                           	psect	cstackCOMMON
  1150     0070                     __pcstackCOMMON:
  1151     0070                     ?_main:
  1152     0070                     ??_main:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155                           
  1156                           ; 1 bytes @ 0x0
  1157     0070                     	ds	2
  1158     0072                     main@count:
  1159                           
  1160                           ; 2 bytes @ 0x2
  1161     0072                     	ds	2
  1162                           
  1163                           	psect	maintext
  1164     07CD                     __pmaintext:	
  1165 ;;
  1166 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1167 ;;
  1168 ;; *************** function _main *****************
  1169 ;; Defined at:
  1170 ;;		line 45 in file "newmain.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;		None
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  count           2    2[COMMON] int 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0
  1179 ;; Tracked objects:
  1180 ;;		On entry : B3F/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1185 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1186 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1187 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1188 ;;Total ram usage:        4 bytes
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		Startup code after reset
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196     07CD                     _main:	
  1197                           ;psect for function _main
  1198                           
  1199     07CD                     l626:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _main: [wreg+status,2+status,0]
  1202                           
  1203                           
  1204                           ;newmain.c: 46:     TRISB0=0;
  1205     07CD  0140               	movlb	0	; select bank0
  1206     07CE  1012               	bcf	18,0	;volatile
  1207     07CF                     l628:
  1208                           
  1209                           ;newmain.c: 47:     int count = 0;
  1210     07CF  01F2               	clrf	main@count
  1211     07D0  01F3               	clrf	main@count+1
  1212     07D1                     l630:
  1213                           
  1214                           ;newmain.c: 48:     RB0=0;
  1215     07D1  100D               	bcf	13,0	;volatile
  1216     07D2                     l632:
  1217                           
  1218                           ;newmain.c: 51:     {;newmain.c: 53:         _delay((unsigned long)((10)*(1000000/4000.0
      +                          )));
  1219     07D2  3004               	movlw	4
  1220     07D3  00F0               	movwf	??_main
  1221     07D4  303E               	movlw	62
  1222     07D5                     u57:
  1223     07D5  0B89               	decfsz	9,f
  1224     07D6  2FD5               	goto	u57
  1225     07D7  0BF0               	decfsz	??_main,f
  1226     07D8  2FD5               	goto	u57
  1227     07D9                     l634:
  1228                           
  1229                           ;newmain.c: 54:         if(RB0==1)
  1230     07D9  0140               	movlb	0	; select bank0
  1231     07DA  1C0D               	btfss	13,0	;volatile
  1232     07DB  2FDD               	goto	u11
  1233     07DC  2FDE               	goto	u10
  1234     07DD                     u11:
  1235     07DD  2FE7               	goto	l640
  1236     07DE                     u10:
  1237     07DE                     l636:
  1238                           
  1239                           ;newmain.c: 55:         {;newmain.c: 56:             _delay((unsigned long)((10)*(100000
      +                          0/4000.0)));
  1240     07DE  3004               	movlw	4
  1241     07DF  00F0               	movwf	??_main
  1242     07E0  303E               	movlw	62
  1243     07E1                     u67:
  1244     07E1  0B89               	decfsz	9,f
  1245     07E2  2FE1               	goto	u67
  1246     07E3  0BF0               	decfsz	??_main,f
  1247     07E4  2FE1               	goto	u67
  1248     07E5                     l638:
  1249                           
  1250                           ;newmain.c: 57:             RB0=0;
  1251     07E5  0140               	movlb	0	; select bank0
  1252     07E6  100D               	bcf	13,0	;volatile
  1253     07E7                     l640:
  1254                           
  1255                           ;newmain.c: 59:         if(RB0==0)
  1256     07E7  180D               	btfsc	13,0	;volatile
  1257     07E8  2FEA               	goto	u21
  1258     07E9  2FEB               	goto	u20
  1259     07EA                     u21:
  1260     07EA  2FD2               	goto	l632
  1261     07EB                     u20:
  1262     07EB                     l642:
  1263                           
  1264                           ;newmain.c: 60:         {;newmain.c: 61:             count=!count;
  1265     07EB  0872               	movf	main@count,w
  1266     07EC  0473               	iorwf	main@count+1,w
  1267     07ED  1903               	btfsc	3,2
  1268     07EE  2FF0               	goto	u31
  1269     07EF  2FF2               	goto	u30
  1270     07F0                     u31:
  1271     07F0  3001               	movlw	1
  1272     07F1  2FF3               	goto	u40
  1273     07F2                     u30:
  1274     07F2  3000               	movlw	0
  1275     07F3                     u40:
  1276     07F3  00F0               	movwf	??_main
  1277     07F4  01F1               	clrf	??_main+1
  1278     07F5  0870               	movf	??_main,w
  1279     07F6  00F2               	movwf	main@count
  1280     07F7  0871               	movf	??_main+1,w
  1281     07F8  00F3               	movwf	main@count+1
  1282     07F9                     l644:
  1283                           
  1284                           ;newmain.c: 62:             RB0=1;
  1285     07F9  140D               	bsf	13,0	;volatile
  1286     07FA  2FD2               	goto	l632
  1287     07FB  3180  2802         	ljmp	start
  1288     07FD                     __end_of_main:
  1289     007E                     btemp	set	126	;btemp
  1290     007E                     wtemp0	set	126
  1291                           
  1292                           	psect	config
  1293                           
  1294                           ;Config register CONFIG1 @ 0x8007
  1295                           ;	External Oscillator mode selection bits
  1296                           ;	FEXTOSC = OFF, Oscillator not enabled
  1297                           ;	Power-up default value for COSC bits
  1298                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1299                           ;	Clock Out Enable bit
  1300                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1301                           ;	Clock Switch Enable bit
  1302                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1303                           ;	Fail-Safe Clock Monitor Enable bit
  1304                           ;	FCMEN = ON, FSCM timer enabled
  1305     8007                     	org	32775
  1306     8007  3FEC               	dw	16364
  1307                           
  1308                           ;Config register CONFIG2 @ 0x8008
  1309                           ;	Master Clear Enable bit
  1310                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1311                           ;	Power-up Timer Enable bit
  1312                           ;	PWRTE = OFF, PWRT disabled
  1313                           ;	Low-Power BOR enable bit
  1314                           ;	LPBOREN = OFF, ULPBOR disabled
  1315                           ;	Brown-out reset enable bits
  1316                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1317                           ;	Brown-out Reset Voltage Selection
  1318                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1319                           ;	Zero-cross detect disable
  1320                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1321                           ;	Peripheral Pin Select one-way control
  1322                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1323                           ;	Stack Overflow/Underflow Reset Enable bit
  1324                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1325                           ;	Background Debugger
  1326                           ;	DEBUG = 0x1, unprogrammed default
  1327     8008                     	org	32776
  1328     8008  3FFF               	dw	16383
  1329                           
  1330                           ;Config register CONFIG3 @ 0x8009
  1331                           ;	WDT Period Select bits
  1332                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1333                           ;	WDT operating mode
  1334                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1335                           ;	WDT Window Select bits
  1336                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1337                           ;	WDT input clock selector
  1338                           ;	WDTCCS = SC, Software Control
  1339     8009                     	org	32777
  1340     8009  3F9F               	dw	16287
  1341                           
  1342                           ;Config register CONFIG4 @ 0x800A
  1343                           ;	UserNVM self-write protection bits
  1344                           ;	WRT = OFF, Write protection off
  1345                           ;	Scanner Enable bit
  1346                           ;	SCANE = available, Scanner module is available for use
  1347                           ;	Low Voltage Programming Enable bit
  1348                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  1349     800A                     	org	32778
  1350     800A  3FFF               	dw	16383
  1351                           
  1352                           ;Config register CONFIG5 @ 0x800B
  1353                           ;	UserNVM Program memory code protection bit
  1354                           ;	CP = OFF, Program Memory code protection disabled
  1355                           ;	DataNVM code protection bit
  1356                           ;	CPD = OFF, Data EEPROM code protection disabled
  1357     800B                     	org	32779
  1358     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0       0      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Jul 08 21:20:04 2023

                     u10 07DE                       u11 07DD                       u20 07EB  
                     u21 07EA                       u30 07F2                       u31 07F0  
                     u40 07F3                       u57 07D5                       u67 07E1  
                    l630 07D1                      l640 07E7                      l632 07D2  
                    l642 07EB                      l634 07D9                      l626 07CD  
                    l644 07F9                      l636 07DE                      l628 07CF  
                    l638 07E5                      _RB0 0068                      wreg 0009  
                   _main 07CD                     btemp 007E                     start 0002  
                  ?_main 0070                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
                 _TRISB0 0090  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07CD     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0004                main@count 0072  
